,StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,RecipientID,RecipientCondition,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q14,Q13,Q15,Q16,Q17,Q18,Q19,Q20,Q10,Q12
12,10/3/18 9:30,10/3/18 9:40,100,637,TRUE,10/3/18 9:40,2018argrewrite_41,B,EN,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Neither agree nor disagree,"When I was done making revisions, I did not know what to click next. It would be helpful if at the end of each step, a message would pop up telling you what to do. Also, although it classified my revisions as surface level or content, I did not necessary know how to revise the essay yet again. Yes, we were advised to make more content revisions, but sometimes adding too much content can be overkill. My favorite part of this system was the mapping because it made it easy to track where my revisions were.","Since the tutorial said the person should aim to have more ""warm"" colors, I wanted to make more content revisions. I went back to the original text and found more information that could strengthen my writing. However, a few of the content revisions I made were marked as surface level. For instance, I added in that Google was the company making the cars, which I feel adds context and specificity, but that was considered surface level. Although I see how context revisions make the essay stronger, I also feel like surface level revisions, like grammar, are also very important and usually more frequent. Therefore, after my third revision, when I had more ""cold"" revisions rather than warm, I felt like the system thought I did not make enough revisions. However, I still feel like I was able to strengthen my writing. "
13,10/23/18 15:45,10/23/18 15:51,100,346,TRUE,10/23/18 15:51,2018argrewrite_49,B,EN,Agree,Disagree,Disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Agree,Agree,"The system could me more helpful when you have to confirm revisions. It gets confusing trying to keep up with which you confirmed and which you did not. Maybe when someone forgets to confirm a revision in the text, it could flash red so the person knows which revision was missed.","The warm and cold colors influenced me to make decisions. I know that I needed to add more content based information and the different colors helped me to do that.
"
14,11/2/18 7:33,11/2/18 7:39,100,313,TRUE,11/2/18 7:39,2018argrewrite_45,B,EN,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,,I would usually revise my essay but I was influenced to make more content revisions because of the system. 
15,11/2/18 14:35,11/2/18 14:39,100,249,TRUE,11/2/18 14:39,2018argrewrite_53,B,EN,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,It would be beneficial if there were suggestions as to how to change the structure of the sentences that needed revisions.,The feedback that I received in the previous draft from the system.
16,11/7/18 13:25,11/7/18 13:33,100,534,TRUE,11/7/18 13:33,2018argrewrite_57,B,EN,Agree,Agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Strongly agree,Agree,Neither agree nor disagree,Id like more info on why my writing was shown to be surface vs content. I would like the ability to upload previous writings and revisions of them and see how the system goes about reviewing them so i have an idea of what the system is looking for/ the basis for its rationale before starting on a new writing assignment.,I wanted the paper to read better. The color coding gave me an idea of where i made revisions that worked/ where i made revisions that didn't.
17,11/29/18 9:41,11/29/18 9:44,100,149,TRUE,11/29/18 9:44,2018argrewrite_61,B,EN,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,It could compare the number of supporting evidence for each paragraph and highlight which paragraphs have weaker arguments.,There were many surface level changes for one paragrah which led me to make changes in that paragraph.
18,11/29/18 15:39,11/29/18 15:43,100,259,TRUE,11/29/18 15:43,2018argrewrite_65,B,EN,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,If it could tell what revision you made instantly. So that we know that what we intend to do matches with what our writing conveys.,I had lesser evidence to support my claim. Thus I added some more content.
19,1/23/19 14:13,1/23/19 14:20,100,421,TRUE,1/23/19 14:20,2018argrewrite_101,B,EN,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,"Sometimes the system recognized my change as a content revision even though I simply added a semicolon and combined two sentences. It said I deleted the sentence in draft one and rewrote it in draft two, but I only combined the two sentences. The system could do a better job at recognizing when punctuation is being used and not recognize it as the user deleting the sentence. There were two instances in which it recognized it as a content change even though I made slight surface changes."," The differences in color between the content and surface changes helped. I felt motivated to include more content changes because I believed orange to be more significant than blue. By recognizing which revisions are which, the system encourages me to make more meaningful changes instead of grammatical ones. I felt influenced to include more content and evidence to my piece instead of rewording the sentences and trying to make it sound better. The system did a good job at emphasizing the difference between the two and the importance of content changes. "
20,1/25/19 8:46,1/25/19 8:56,100,576,TRUE,1/25/19 8:56,2018argrewrite_77,B,EN,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,"Make the directions more concise: The introduction section before I completed the tasks informing me about the criteria for content and the criteria for surface level information can be more concise because I skimmed through the criteria because I thought it was much to read. Since, I skimmed through the criteria for surface vs. content level information, it is difficult to approximate 1) if the system indicated the revision purposes correctly and 2) if I trusted the system feedback.
2. One error with subject/verb agreement: I found an error with ""elicit"". It was supporting a singular noun so it should be ""elicits""  but the system corrected me to keep ""elicit"" when I made the change.  It is cool that the system is able to recognize details even such as subject verb agreement and it is even cooler that it can decipher between content and surface level. ",I wanted to minimize the amount of surface level and maximize the amount of content. Most of all I wanted to maximize being concise and clear because it makes it easier for any reader to decipher whether statements are content or surface level if the statements are concise and clear. 
21,1/29/19 14:46,1/29/19 14:47,100,108,TRUE,1/29/19 14:47,2018argrewrite_69,B,EN,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Be automatic instead of having you make revisions and then upload them. ,I wanted to make as many revisions as possible so I could see how the system categorized them and helped me realize how I was making my writing stronger. 
22,1/29/19 16:57,1/29/19 17:00,100,227,TRUE,1/29/19 17:00,2018argrewrite_73,B,EN,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Maybe for the program to suggest examples of what to replace the content or surface areas with.,Lot of grey area in my draft
23,2/5/19 14:28,2/5/19 14:29,100,88,TRUE,2/5/19 14:29,2018argrewrite_81,B,EN,Disagree,Strongly agree,Strongly agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Strongly agree,Disagree,Agree,Disagree,Allow drafts to be viewed side by side,How the sentences sounded
24,3/15/19 14:00,3/15/19 14:11,100,628,TRUE,3/15/19 14:11,2018argrewrite_87,B,EN,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Neither agree nor disagree,"It would be beneficial if the system could identify grammar and spelling mistakes and offer suggestions for revising the mistakes. It would also be nice to have suggestions for wording changes to improve readability. It could also be helpful if the system identified content of the essay that supported the thesis statement. If the system were able to do this, then I would be more inclined to delete or modify the parts of my essay that did not directly support or relate back to my thesis. This would result in more content changes and as a result a better final essay.",I find I always have new ideas for how to revise my writing when I take a break from it and come back to read it again. I thought there were a few ideas I could clarify with revisions this time around to better support my thesis. I also made a few surface changes to hopefully improve readability after reading my essay again.
