,StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,RecipientID,RecipientCondition,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11,Q10,Q12,Q13,Q14,Q15,Q20,Q16,Q17,Q18,Q19
12,10/10/18 16:11,10/10/18 16:18,100,412,TRUE,10/10/18 16:18,2018argrewrite_46,C,EN,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,"it would be nice at the beginning to explain the types of errors as people might have different understanding of errors. So, would be good if the system provide some description of errors. When the color overlaps/highlights the text sometimes it is hard to the read the actual text, as the color is a bit thick. ",revision map visualization
13,10/11/18 8:32,10/11/18 8:40,100,478,TRUE,10/11/18 8:40,2018argrewrite_42,C,EN,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,"Maybe by providing specific feedback for errors - I wasn't quite sure what it meant when that was used as a label. I think it could be helpful for the program to generate guiding questions when they make revisions; this could stimulate students' thinking and could provide for stronger revisions and content. 
",Making my writing more so concise to sound stronger; I also restated my thesis in the closing of my essay (but in different words) to reiterate my perspective of the topic. I deleted information that was not so relevant and included new text that was more so supportive of my claims. 
14,10/25/18 12:33,10/25/18 12:36,100,157,TRUE,10/25/18 12:36,2018argrewrite_50,C,EN,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,Agree,,Everything can be made better.
15,10/31/18 16:05,10/31/18 16:08,100,198,TRUE,10/31/18 16:08,2018argrewrite_54,C,EN,Agree,Disagree,Disagree,Neither agree nor disagree,Agree,Disagree,Agree,Agree,Neither agree nor disagree,Disagree,Strongly agree,Agree,Strongly agree,Agree,Strongly disagree,Disagree,Disagree,"The descriptions for what is evidence, what is ""other"", etc. should be more specific. I couldn't decide if the revision type was correct without knowing the exact definitions of each of these.","I wanted to make the essay a bit stronger. It didn't seem like it flowed super well, but I'm happy with what I came up with considering the information it gave me (which wasn't enough to write an essay exactly)."
16,11/9/18 15:38,11/9/18 15:48,100,587,TRUE,11/9/18 15:48,2018argrewrite_58,C,EN,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,"Perhaps by increasing the specificity of the Reasoning and Fluency surface revision types, maybe by providing more subtypes of errors. This would allow me to get more clarity about the types of changes I was making and why.","I reread the article and then read through my paper, looking for grammatical mistakes and places where I could add more persuasive elements. I was trying to make more content revisions than surface revisions because I noticed that most of my revisions in my second draft were surface revisions. I also tried to improve my style."
17,11/29/18 11:22,11/29/18 11:27,100,306,TRUE,11/29/18 11:27,2018argrewrite_62,C,EN,Strongly agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,,Most of my revisions to draft 3 were done to increase the fluidity of my essay. 
18,11/30/18 12:48,11/30/18 12:57,100,560,TRUE,11/30/18 12:57,2018argrewrite_66,C,EN,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,"1 add real time revision classification feature;
2 show an overall distribution of all the revisions & type of sentences in the real time/ or even give a quality of writing score:)",Focus more on including more warm revisions
19,12/6/18 15:46,12/6/18 15:53,100,445,TRUE,12/6/18 15:53,2018argrewrite_70,C,EN,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,"Include a little bit more of a description for each individual category within the revision type box. I found that the description given when you hovered over each box was very minimal and kind of ambiguous. By providing a more thorough evaluation of each type, I feel as if it would have more of an impact with making decisions for each revision of the essay.",A huge influence on my decisions stemmed from the different categories regarding revision types. Having the various types laid out in front of me allowed me to understand the numerous ways I could improve my essay. Another huge influence was knowing that more warm colors highlighting my essay was something to aim for since it's very important to improve and strengthen the argument. I attempted to make more revisions regarding the content specific revisions because of this.
20,1/23/19 9:21,1/23/19 9:25,100,224,TRUE,1/23/19 9:25,2018argrewrite_102,C,EN,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,The system could be more helpful if it gave suggestions on how to edit for each sentence if possible.,"I wanted to make revisions on the content more than the ""surface"" aspect."
21,1/24/19 16:50,1/24/19 16:56,100,358,TRUE,1/24/19 16:56,2018argrewrite_100,C,EN,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,"The revision map can be a little hard to follow, so maybe the size of the map should be bigger or designed differently.","The colors of the sentences I revised that indicated whether it was ""fluency"" or ""rewording."""
22,1/29/19 12:38,1/29/19 12:44,100,353,TRUE,1/29/19 12:44,2018argrewrite_74,C,EN,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Disagree,Agree,Strongly agree,Disagree,Agree,Strongly agree,Agree,Agree,Agree,"Including a way to analyze which parts of the essay are ""weak"" after Draft 2; specify the ""error"" category (to me it seemed like that could mean there was an error of logic until I saw it was in the ""surface"" category)","In addition to looking at what I revised for Draft 2 via the colors, I added information in similar ways to different parts of the essay that I thought needed bolstering."
23,1/29/19 13:21,1/29/19 13:28,100,388,TRUE,1/29/19 13:28,2018argrewrite_78,C,EN,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly agree,Disagree,Neither agree nor disagree,Strongly agree,Agree,"1. Can make the interface a bit simper. Like what should be the next step can be included in the same window rather than writing it in a separate PDF.
2. If possible to add, can suggest the changes also that one can make in the essay. ","When I was going through the first part(revision window showing the type of revision), I realized that some of the sentences can be made more fluent so I made the respective changes. "
24,2/12/19 14:34,2/12/19 14:42,100,492,TRUE,2/12/19 14:42,2018argrewrite_82,C,EN,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,"
The system could potentially be a little more easy to navigate with clearer instructions on viewing.",Visually seeing the list of potential areas of revision influenced me to try to base my essay corrections off of avoiding the need for those revisions. Also seeing the way that my past draft was improved from the initial draft was helpful to classify the changes that I wanted to make. 
